0000000000000000:        0000000001011110 0000000000111000
0000000000000010:        0000000001011110 0000000000001111
0000000000000100:        0000000000000000 0000001000000000
0000000000000110:        0000000001011101 0000000000000000
0000000000001000:        0000000000000000 0000001000000001
0000000000001010:        0000000001011101 0000000000000000
0000000000001100:        0000000000000000 0000001000000010
0000000000001110:        0000000001011101 0000000000000000
0000000000010000:        0000000000000000 0000001000000011
0000000000010010:        0000000001011101 0000000000000000
0000000000010100:        0000000000000000 0000001000000100
0000000000010110:        0000000001011101 0000000000000000
0000000000011000:        0000000000000000 0000001000000101
0000000000011010:        0000000001011101 0000000000000000
0000000000011100:        0000000000000000 0000001000000110
0000000000011110:        0000000001011101 0000000000000000
0000000000100000:        0000000000000000 0000001000000111
0000000000100010:        0000000001011101 0000000000000000
0000000000100100:        0000000000000000 0000001000001000
0000000000100110:        0000000001011101 0000000000000000
0000000000101000:        0000000000000000 0000001000001001
0000000000101010:        0000000001011101 0000000000000000
0000000000101100:        0000000000000000 0000001000001010
0000000000101110:        0000000001011101 0000000000000000
0000000000110000:        0000000000000000 0000001000001011
0000000000110010:        0000000001011101 0000000000000000
0000000000110100:        0000000000000000 0000001000001100
0000000000110110:        0000000001011101 0000000000000000
0000000000111000:        0000000000000000 0000001000001101
0000000000111010:        0000000001011101 0000000000000000
0000000000111100:        0000000000000000 0000001000001110
0000000000111110:        0000000001011101 0000000000000000
0000000001000000:        0000000000000000 0000001000001111
0000000001000010:        0000000001011101 0000000000000000
0000000001000100:        0000000000000000 0000001000010000
0000000001000110:        0000000001011101 0000000000000000
0000000001001000:        0000000000000000 0000001000010001
0000000001001010:        0000000001011101 0000000000000000
0000000001001100:        0000000000000000 0000001000010010
0000000001001110:        0000000001011101 0000000000000000
0000000001010000:        0000000000000000 0000001000010011
0000000001010010:        0000000001011101 0000000000000000
0000000001010100:        0000000001011100 0000000000000000
0000001000000000:        0000000001001001 0000000000100000
0000001000000010:        0000000001101100 0000000001101111
0000001000000100:        0000000001110110 0000000001100101
0000001000000110:        0000000000100000 0000000001100011
0000001000001000:        0000000001100001 0000000001110100
0000001000001010:        0000000001110011 0000000000100000
0000001000001100:        0000000001110011 0000000001101111
0000001000001110:        0000000000100000 0000000001101101
0000001000010000:        0000000001110101 0000000001100011
0000001000010010:        0000000001101000 0000000000100001
